,customer_id,P(churned),prediction
1258,5334-AFQJB,0.031545741324921134,0
1259,8495-PRWFH,0.1295843520782396,0
1260,0308-GIQJT,0.24242424242424243,0
1261,5348-CAGXB,0.7035040431266847,1
1262,5174-ITUMV,0.24242424242424243,0
1263,1395-OFUWC,0.1295843520782396,0
1264,4441-NIHPT,0.7035040431266847,1
1265,7021-XSNYE,0.031545741324921134,0
1266,3276-HDUEG,0.8854961832061069,1
1267,6784-XYJAE,0.1295843520782396,0
1268,1121-QSIVB,0.1295843520782396,0
1269,0943-ZQPXH,0.35135135135135137,0
1270,8165-ZJRNM,0.031545741324921134,0
1271,4378-MYPGO,0.031545741324921134,0
1272,0880-FVFWF,0.24074074074074073,0
1273,1217-VASWC,0.24242424242424243,0
1274,5766-XQXMQ,0.1295843520782396,0
1275,0774-RMNUW,0.031545741324921134,0
1276,5519-NPHVG,0.7035040431266847,1
1277,3224-DFQNQ,0.1295843520782396,0
1278,1752-OZXFY,0.1295843520782396,0
1279,3672-YITQD,0.4984520123839009,0
1280,7839-NUIAA,0.1295843520782396,0
1281,7919-ZODZZ,0.1295843520782396,0
1282,4830-FAXFM,0.04285714285714286,0
1283,2211-RMNHO,0.031545741324921134,0
1284,3359-DSRKA,0.031545741324921134,0
1285,4634-JLRJT,0.35714285714285715,0
1286,7009-PCARS,0.04285714285714286,0
1287,4883-QICIH,0.35135135135135137,0
1288,9681-OXGVC,0.7035040431266847,1
1289,0909-SDHNU,0.3157894736842105,0
1290,2809-ILCYT,0.04285714285714286,0
1291,7010-ZMVBF,0.04285714285714286,0
1292,9467-ROOLM,0.04285714285714286,0
1293,9796-MVYXX,0.031545741324921134,0
1294,0067-DKWBL,0.75,1
1295,9101-NTIXF,0.08333333333333333,0
1296,4360-PNRQB,0.7035040431266847,1
1297,6518-LGAOV,0.4984520123839009,0
1298,6114-TCFID,0.1295843520782396,0
1299,9388-ZEYVT,0.1295843520782396,0
1300,4011-ARPHK,0.1295843520782396,0
1301,5141-ZUVBH,0.7035040431266847,1
1302,3696-DFHHB,0.031545741324921134,0
1303,9881-VCZEP,0.1295843520782396,0
1304,3669-WHAFY,0.031545741324921134,0
1305,3996-ZNWYK,0.031545741324921134,0
1306,4718-DHSMV,0.1295843520782396,0
1307,1406-PUQVY,0.46564885496183206,0
1308,5813-UECBU,0.4984520123839009,0
1309,7503-ZGUZJ,0.8854961832061069,1
1310,9018-PCIOK,0.031545741324921134,0
1311,4806-DXQCE,0.031545741324921134,0
1312,2235-ZGKPT,0.46564885496183206,0
1313,1813-JLKWR,0.04285714285714286,0
1314,0921-OHLVP,0.4984520123839009,0
1315,8819-WFGGJ,0.031545741324921134,0
1316,2446-BEGGB,0.7035040431266847,1
1317,3795-GWTRD,0.031545741324921134,0
1318,6231-WFGFH,0.08333333333333333,0
1319,7594-RQHXR,0.8854961832061069,1
1320,7950-XWOVN,0.1295843520782396,0
1321,7480-SPLEF,0.031545741324921134,0
1322,6905-NIQIN,0.46564885496183206,0
1323,3058-WQDRE,0.04285714285714286,0
1324,5311-IHLEI,0.1295843520782396,0
1325,6723-WSNTY,0.24242424242424243,0
1326,7251-XFOIL,0.24074074074074073,0
1327,3280-MRDOF,0.031545741324921134,0
1328,7246-ZGQDF,0.46564885496183206,0
1329,6582-PLFUU,0.031545741324921134,0
1330,0219-YTZUE,0.7035040431266847,1
1331,2826-DXLQO,0.3157894736842105,0
1332,0895-LNKRC,0.04285714285714286,0
1333,0390-DCFDQ,0.8854961832061069,1
1334,1357-MVDOZ,0.1295843520782396,0
1335,9054-FOWNV,0.4984520123839009,0
1336,0810-BDHAW,0.1295843520782396,0
1337,3269-ATYWD,0.4984520123839009,0
1338,6664-FPDAC,0.24242424242424243,0
1339,1996-DBMUS,0.35135135135135137,0
1340,8207-VVMYB,0.031545741324921134,0
1341,8295-KMENE,0.031545741324921134,0
1342,1455-UGQVH,0.7035040431266847,1
1343,7734-DBOAI,0.46564885496183206,0
1344,7729-XBTWX,0.031545741324921134,0
1345,7716-YTYHG,0.1295843520782396,0
1346,0265-EDXBD,0.4984520123839009,0
1347,4983-CLMLV,0.4984520123839009,0
1348,1205-WNWPJ,0.1295843520782396,0
1349,6005-OBZPH,0.4984520123839009,0
1350,7855-DIWPO,0.35135135135135137,0
1351,2180-DXNEG,0.7035040431266847,1
1352,7928-VJYAB,0.7035040431266847,1
1353,1626-ERCMM,0.4984520123839009,0
1354,2688-BHGOG,0.7035040431266847,1
1355,1098-TDVUQ,0.35714285714285715,0
1356,0013-MHZWF,0.1295843520782396,0
1357,8016-ZMGMO,0.1295843520782396,0
1358,8109-YUOHE,0.1295843520782396,0
1359,3398-FSHON,0.7035040431266847,1
1360,1580-BMCMR,0.35135135135135137,0
1361,5842-POCOP,0.7035040431266847,1
1362,3209-ZPKFI,0.1295843520782396,0
1363,7055-JCGNI,0.031545741324921134,0
1364,4183-WCSEP,0.35135135135135137,0
1365,8003-EWNDZ,0.04285714285714286,0
1366,9701-CDXHR,0.35135135135135137,0
1367,2428-HYUNX,0.031545741324921134,0
1368,3199-XGZCY,0.7035040431266847,1
1369,5649-TJHOV,0.1295843520782396,0
1370,8046-DNVTL,0.031545741324921134,0
1371,6695-FRVEC,0.031545741324921134,0
1372,3957-LXOLK,0.4984520123839009,0
1373,4730-AWNAU,0.1295843520782396,0
1374,6994-FGRHH,0.24242424242424243,0
1375,6352-TWCAU,0.4984520123839009,0
1376,8654-DHAOW,0.46564885496183206,0
1377,5386-THSLQ,0.1295843520782396,0
1378,7924-GJZFI,0.35135135135135137,0
1379,1459-QNFQT,0.031545741324921134,0
1380,0074-HDKDG,0.1295843520782396,0
1381,4795-UXVCJ,0.04285714285714286,0
1382,7890-VYYWG,0.75,1
1383,5275-PMFUT,0.031545741324921134,0
1384,3158-MOERK,0.7035040431266847,1
1385,0289-IVARM,0.1295843520782396,0
1386,5215-LNLDJ,0.04285714285714286,0
1387,9361-YNQWJ,0.04285714285714286,0
1388,8232-CTLKO,0.031545741324921134,0
1389,9747-DDZOS,0.8854961832061069,1
1390,1513-XNPPH,0.7035040431266847,1
1391,2272-JKMSI,0.24242424242424243,0
1392,5995-LFTLE,0.031545741324921134,0
1393,8292-TYSPY,0.1295843520782396,0
1394,0670-KDOMA,0.35714285714285715,0
1395,6674-KVJHG,0.04285714285714286,0
1396,2753-JMMCV,0.031545741324921134,0
1397,2851-MMUTZ,0.1295843520782396,0
1398,4697-LUPSU,0.35714285714285715,0
1399,7663-RGWBC,0.46564885496183206,0
1400,6705-LXORM,0.49411764705882355,0
1401,9752-ZNQUT,0.46564885496183206,0
1402,0877-SDMBN,0.24242424242424243,0
1403,5555-RNPGT,0.04285714285714286,0
1404,4628-CTTLA,0.1295843520782396,0
1405,0516-QREYC,0.04285714285714286,0
1406,5198-HQAEN,0.1295843520782396,0
